                Package          
abind           "abind"          
AHMbook         "AHMbook"        
ape             "ape"            
arm             "arm"            
askpass         "askpass"        
assertthat      "assertthat"     
aweek           "aweek"          
backports       "backports"      
base            "base"           
base64enc       "base64enc"      
base64url       "base64url"      
bayestestR      "bayestestR"     
binom           "binom"          
bit             "bit"            
bit64           "bit64"          
blob            "blob"           
boot            "boot"           
brio            "brio"           
broom           "broom"          
bslib           "bslib"          
cachem          "cachem"         
callr           "callr"          
car             "car"            
carData         "carData"        
cellranger      "cellranger"     
class           "class"          
classInt        "classInt"       
cli             "cli"            
clipr           "clipr"          
cluster         "cluster"        
coarseDataTools "coarseDataTools"
coda            "coda"           
codetools       "codetools"      
colorspace      "colorspace"     
commonmark      "commonmark"     
compiler        "compiler"       
correlation     "correlation"    
corrplot        "corrplot"       
cowplot         "cowplot"        
cpp11           "cpp11"          
crayon          "crayon"         
curl            "curl"           
data.table      "data.table"     
datasets        "datasets"       
datawizard      "datawizard"     
DBI             "DBI"            
dbplyr          "dbplyr"         
deldir          "deldir"         
desc            "desc"           
deSolve         "deSolve"        
diffobj         "diffobj"        
digest          "digest"         
dotCall64       "dotCall64"      
dplR            "dplR"           
dplyr           "dplyr"          
dtplyr          "dtplyr"         
e1071           "e1071"          
effectsize      "effectsize"     
ellipsis        "ellipsis"       
emmeans         "emmeans"        
EpiEstim        "EpiEstim"       
epimdr          "epimdr"         
                LibPath                                                          Version     
abind           "/Library/Frameworks/R.framework/Versions/4.2/Resources/library" "1.4-5"     
AHMbook         "/Library/Frameworks/R.framework/Versions/4.2/Resources/library" "0.2.9"     
ape             "/Library/Frameworks/R.framework/Versions/4.2/Resources/library" "5.7-1"     
arm             "/Library/Frameworks/R.framework/Versions/4.2/Resources/library" "1.13-1"    
askpass         "/Library/Frameworks/R.framework/Versions/4.2/Resources/library" "1.1"       
assertthat      "/Library/Frameworks/R.framework/Versions/4.2/Resources/library" "0.2.1"     
aweek           "/Library/Frameworks/R.framework/Versions/4.2/Resources/library" "1.0.3"     
backports       "/Library/Frameworks/R.framework/Versions/4.2/Resources/library" "1.4.1"     
base            "/Library/Frameworks/R.framework/Versions/4.2/Resources/library" "4.2.3"     
base64enc       "/Library/Frameworks/R.framework/Versions/4.2/Resources/library" "0.1-3"     
base64url       "/Library/Frameworks/R.framework/Versions/4.2/Resources/library" "1.4"       
bayestestR      "/Library/Frameworks/R.framework/Versions/4.2/Resources/library" "0.13.1"    
binom           "/Library/Frameworks/R.framework/Versions/4.2/Resources/library" "1.1-1.1"   
bit             "/Library/Frameworks/R.framework/Versions/4.2/Resources/library" "4.0.4"     
bit64           "/Library/Frameworks/R.framework/Versions/4.2/Resources/library" "4.0.5"     
blob            "/Library/Frameworks/R.framework/Versions/4.2/Resources/library" "1.2.3"     
boot            "/Library/Frameworks/R.framework/Versions/4.2/Resources/library" "1.3-28.1"  
brio            "/Library/Frameworks/R.framework/Versions/4.2/Resources/library" "1.1.3"     
broom           "/Library/Frameworks/R.framework/Versions/4.2/Resources/library" "1.0.1"     
bslib           "/Library/Frameworks/R.framework/Versions/4.2/Resources/library" "0.4.0"     
cachem          "/Library/Frameworks/R.framework/Versions/4.2/Resources/library" "1.0.6"     
callr           "/Library/Frameworks/R.framework/Versions/4.2/Resources/library" "3.7.2"     
car             "/Library/Frameworks/R.framework/Versions/4.2/Resources/library" "3.1-1"     
carData         "/Library/Frameworks/R.framework/Versions/4.2/Resources/library" "3.0-5"     
cellranger      "/Library/Frameworks/R.framework/Versions/4.2/Resources/library" "1.1.0"     
class           "/Library/Frameworks/R.framework/Versions/4.2/Resources/library" "7.3-21"    
classInt        "/Library/Frameworks/R.framework/Versions/4.2/Resources/library" "0.4-10"    
cli             "/Library/Frameworks/R.framework/Versions/4.2/Resources/library" "3.4.1"     
clipr           "/Library/Frameworks/R.framework/Versions/4.2/Resources/library" "0.8.0"     
cluster         "/Library/Frameworks/R.framework/Versions/4.2/Resources/library" "2.1.4"     
coarseDataTools "/Library/Frameworks/R.framework/Versions/4.2/Resources/library" "0.6-6"     
coda            "/Library/Frameworks/R.framework/Versions/4.2/Resources/library" "0.19-4"    
codetools       "/Library/Frameworks/R.framework/Versions/4.2/Resources/library" "0.2-19"    
colorspace      "/Library/Frameworks/R.framework/Versions/4.2/Resources/library" "2.0-3"     
commonmark      "/Library/Frameworks/R.framework/Versions/4.2/Resources/library" "1.8.1"     
compiler        "/Library/Frameworks/R.framework/Versions/4.2/Resources/library" "4.2.3"     
correlation     "/Library/Frameworks/R.framework/Versions/4.2/Resources/library" "0.8.4"     
corrplot        "/Library/Frameworks/R.framework/Versions/4.2/Resources/library" "0.92"      
cowplot         "/Library/Frameworks/R.framework/Versions/4.2/Resources/library" "1.1.1"     
cpp11           "/Library/Frameworks/R.framework/Versions/4.2/Resources/library" "0.4.2"     
crayon          "/Library/Frameworks/R.framework/Versions/4.2/Resources/library" "1.5.2"     
curl            "/Library/Frameworks/R.framework/Versions/4.2/Resources/library" "4.3.3"     
data.table      "/Library/Frameworks/R.framework/Versions/4.2/Resources/library" "1.14.2"    
datasets        "/Library/Frameworks/R.framework/Versions/4.2/Resources/library" "4.2.3"     
datawizard      "/Library/Frameworks/R.framework/Versions/4.2/Resources/library" "0.7.1"     
DBI             "/Library/Frameworks/R.framework/Versions/4.2/Resources/library" "1.1.3"     
dbplyr          "/Library/Frameworks/R.framework/Versions/4.2/Resources/library" "2.2.1"     
deldir          "/Library/Frameworks/R.framework/Versions/4.2/Resources/library" "1.0-6"     
desc            "/Library/Frameworks/R.framework/Versions/4.2/Resources/library" "1.4.2"     
deSolve         "/Library/Frameworks/R.framework/Versions/4.2/Resources/library" "1.35"      
diffobj         "/Library/Frameworks/R.framework/Versions/4.2/Resources/library" "0.3.5"     
digest          "/Library/Frameworks/R.framework/Versions/4.2/Resources/library" "0.6.29"    
dotCall64       "/Library/Frameworks/R.framework/Versions/4.2/Resources/library" "1.1-0"     
dplR            "/Library/Frameworks/R.framework/Versions/4.2/Resources/library" "1.7.4"     
dplyr           "/Library/Frameworks/R.framework/Versions/4.2/Resources/library" "1.1.4"     
dtplyr          "/Library/Frameworks/R.framework/Versions/4.2/Resources/library" "1.2.2"     
e1071           "/Library/Frameworks/R.framework/Versions/4.2/Resources/library" "1.7-13"    
effectsize      "/Library/Frameworks/R.framework/Versions/4.2/Resources/library" "0.8.3"     
ellipsis        "/Library/Frameworks/R.framework/Versions/4.2/Resources/library" "0.3.2"     
emmeans         "/Library/Frameworks/R.framework/Versions/4.2/Resources/library" "1.8.6"     
EpiEstim        "/Library/Frameworks/R.framework/Versions/4.2/Resources/library" "2.2-4"     
epimdr          "/Library/Frameworks/R.framework/Versions/4.2/Resources/library" "0.6-5"     
                Priority      Depends                                                    
abind           NA            "R (>= 1.5.0)"                                             
AHMbook         NA            "R (>= 2.10)"                                              
ape             NA            "R (>= 3.2.0)"                                             
arm             NA            "R (>= 3.1.0), MASS, Matrix (>= 1.0), stats, lme4 (>= 1.0)"
askpass         NA            NA                                                         
assertthat      NA            NA                                                         
aweek           NA            "R (>= 3.0)"                                               
backports       NA            "R (>= 3.0.0)"                                             
base            "base"        NA                                                         
base64enc       NA            "R (>= 2.9.0)"                                             
base64url       NA            NA                                                         
bayestestR      NA            "R (>= 3.6)"                                               
binom           NA            NA                                                         
bit             NA            "R (>= 2.9.2)"                                             
bit64           NA            "R (>= 3.0.1), bit (>= 4.0.0), utils, methods, stats"      
blob            NA            NA                                                         
boot            "recommended" "R (>= 3.0.0), graphics, stats"                            
brio            NA            NA                                                         
broom           NA            "R (>= 3.1)"                                               
bslib           NA            "R (>= 2.10)"                                              
cachem          NA            NA                                                         
callr           NA            "R (>= 3.4)"                                               
car             NA            "R (>= 3.5.0), carData (>= 3.0-0)"                         
carData         NA            "R (>= 3.5.0)"                                             
cellranger      NA            "R (>= 3.0.0)"                                             
class           "recommended" "R (>= 3.0.0), stats, utils"                               
classInt        NA            "R (>= 2.2)"                                               
cli             NA            "R (>= 3.4)"                                               
clipr           NA            NA                                                         
cluster         "recommended" "R (>= 3.5.0)"                                             
coarseDataTools NA            "R (>= 3.5.0)"                                             
coda            NA            "R (>= 2.14.0)"                                            
codetools       "recommended" "R (>= 2.1)"                                               
colorspace      NA            "R (>= 3.0.0), methods"                                    
commonmark      NA            NA                                                         
compiler        "base"        NA                                                         
correlation     NA            "R (>= 3.6)"                                               
corrplot        NA            NA                                                         
cowplot         NA            "R (>= 3.5.0)"                                             
cpp11           NA            NA                                                         
crayon          NA            NA                                                         
curl            NA            "R (>= 3.0.0)"                                             
data.table      NA            "R (>= 3.1.0)"                                             
datasets        "base"        NA                                                         
datawizard      NA            "R (>= 3.6)"                                               
DBI             NA            "methods, R (>= 3.0.0)"                                    
dbplyr          NA            "R (>= 3.1)"                                               
deldir          NA            "R (>= 3.5.0)"                                             
desc            NA            "R (>= 3.4)"                                               
deSolve         NA            "R (>= 3.3.0)"                                             
diffobj         NA            "R (>= 3.1.0)"                                             
digest          NA            "R (>= 3.3.0)"                                             
dotCall64       NA            "R (>= 3.1)"                                               
dplR            NA            "R (>= 3.5.0)"                                             
dplyr           NA            "R (>= 3.5.0)"                                             
dtplyr          NA            "R (>= 3.3)"                                               
e1071           NA            NA                                                         
effectsize      NA            "R (>= 3.6)"                                               
ellipsis        NA            "R (>= 3.2)"                                               
emmeans         NA            "R (>= 4.1.0)"                                             
EpiEstim        NA            "R (>= 2.10)"                                              
epimdr          NA            "R (>= 3.3.2), shiny, deSolve, polspline"                  
                Imports                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
abind           "methods, utils"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
AHMbook         "grDevices, graphics, methods, stats, utils, plotrix, raster,\nsp, fields, coda, unmarked (>= 0.12.2), mvtnorm, spdep"                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
ape             "nlme, lattice, graphics, methods, stats, utils, parallel, Rcpp\n(>= 0.12.0), digest"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
arm             "abind, coda, graphics, grDevices, methods, nlme, utils"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
askpass         "sys (>= 2.1)"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
assertthat      "tools"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
aweek           NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
backports       NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
base            NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
base64enc       NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
base64url       "backports (>= 1.1.0)"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
bayestestR      "insight (>= 0.19.1), datawizard (>= 0.7.0), graphics, methods,\nstats, utils"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
binom           NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
bit             NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
bit64           NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
blob            "methods, rlang, vctrs (>= 0.2.1)"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
boot            NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
brio            NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
